invoice_number,partner_email,invoice_date,product_code,quantity,price_unit
INV-2026-001,[email],2026-01-15,FURN-001,4,289.00
INV-2026-001,[email],2026-01-15,FURN-002,2,649.00
INV-2026-001,[email],2026-01-15,TECH-003,4,329.00
INV-2026-002,[email],2026-01-20,STAT-007,10,7.50
INV-2026-003,jan.devries@example.com,2026-01-28,STAT-001,3,8.50
INV-2026-003,jan.devries@example.com,2026-01-28,STAT-003,2,9.95
INV-2026-004,[email],2026-02-03,FURN-005,5,79.00
INV-2026-004,[email],2026-02-03,STAT-002,8,12.00
INV-2026-005,[email],2026-02-10,FURN-004,1,899.00
INV-2026-005,[email],2026-02-10,FURN-001,8,289.00
INV-2026-005,[email],2026-02-10,TECH-002,8,119.00
INV-2026-005,[email],2026-02-10,SVC-001,16,125.00
INV-2026-006,[email],2026-02-15,FURN-003,3,219.00
INV-2026-006,[email],2026-02-15,STAT-004,5,6.75
INV-2026-006,[email],2026-02-15,STAT-005,20,3.25
INV-2026-007,[email],2026-02-22,FURN-002,3,649.00
INV-2026-007,[email],2026-02-22,TECH-001,6,29.95
INV-2026-007,[email],2026-02-22,TECH-004,6,49.95
INV-2026-007,[email],2026-02-22,TECH-005,4,59.00
INV-2026-007,[email],2026-02-22,SVC-002,1,450.00
INV-2026-008,[email],2026-03-05,SVC-001,40,125.00
INV-2026-008,[email],2026-03-05,SVC-003,1,1200.00
INV-2026-009,[email],2026-03-12,FURN-001,6,289.00
INV-2026-009,[email],2026-03-12,STAT-006,2,89.00
INV-2026-009,[email],2026-03-12,TECH-003,2,329.00
INV-2026-009,[email],2026-03-12,STAT-007,20,7.50
INV-2026-010,[email],2026-03-20,FURN-002,4,649.00
INV-2026-010,[email],2026-03-20,TECH-002,4,119.00
INV-2026-010,[email],2026-03-20,SVC-001,24,125.00
INV-2026-011,[email],2026-04-08,FURN-004,2,899.00
INV-2026-011,[email],2026-04-08,FURN-005,8,79.00
INV-2026-011,[email],2026-04-08,STAT-002,15,12.00
INV-2026-012,pieter.bakker@example.com,2026-04-15,STAT-001,2,8.50
